id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,event finality,108,19,32,38,164,watch,baseline,monotonic-signal,raise-signal
m002,g002,nonce pressure,115,42,42,38,184,ship,edge,drag-penalty,drop-slack
m003,g003,settlement risk,39,38,13,61,163,watch,recovery,confidence-floor,raise-drag
m004,g004,proof depth,48,68,32,88,192,ship,negative,lane-boundary,lower-confidence
m005,g005,event finality,109,15,4,83,315,ship,baseline,monotonic-signal,raise-signal
m006,g006,nonce pressure,42,50,13,78,210,ship,edge,drag-penalty,drop-slack
m007,g007,settlement risk,60,52,47,80,116,hold,recovery,confidence-floor,raise-drag
m008,g008,proof depth,117,50,34,73,271,ship,negative,lane-boundary,lower-confidence
m009,g009,event finality,114,16,32,50,182,ship,baseline,monotonic-signal,raise-signal
m010,g010,nonce pressure,102,61,33,37,231,ship,edge,drag-penalty,drop-slack
m011,g011,settlement risk,104,32,21,35,223,ship,recovery,confidence-floor,raise-drag
m012,g012,proof depth,109,15,6,25,249,ship,negative,lane-boundary,lower-confidence
m013,g013,event finality,80,44,27,44,184,ship,baseline,monotonic-signal,raise-signal
m014,g014,nonce pressure,99,15,15,95,263,ship,edge,drag-penalty,drop-slack
m015,g015,settlement risk,73,54,18,39,221,ship,recovery,confidence-floor,raise-drag
m016,g016,proof depth,63,71,10,88,316,ship,negative,lane-boundary,lower-confidence
m017,g017,event finality,115,12,32,51,177,watch,baseline,monotonic-signal,raise-signal
m018,g018,nonce pressure,87,9,24,73,169,watch,edge,drag-penalty,drop-slack
m019,g019,settlement risk,37,61,49,46,46,hold,recovery,confidence-floor,raise-drag
m020,g020,proof depth,59,14,11,24,126,hold,negative,lane-boundary,lower-confidence
m021,g021,event finality,39,28,39,37,15,hold,baseline,monotonic-signal,raise-signal
m022,g022,nonce pressure,63,62,12,60,262,ship,edge,drag-penalty,drop-slack
m023,g023,settlement risk,39,28,49,100,38,hold,recovery,confidence-floor,raise-drag
m024,g024,proof depth,74,43,17,69,235,ship,negative,lane-boundary,lower-confidence
m025,g025,event finality,104,73,27,77,323,ship,baseline,monotonic-signal,raise-signal
m026,g026,nonce pressure,109,24,33,79,213,ship,edge,drag-penalty,drop-slack
